_date,_time,part_number,model,status,defect_type,machine_name
2024-02-07,22:38:24,P169143400ASSNB240383764570,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,22:39:04,P169143400ASSNB240383768010,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,22:39:50,P169143400ASSNB240383767890,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,22:40:30,P169143400ASSNB240383767960,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:41:10,P169143400ASSNB240383768230,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,22:41:52,P169143400ASSNB240383768240,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:42:44,P169143400ASSNB240383768110,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:43:25,P169143400ASSNB240383767010,TS01S3,OK,"",ROLLING04
2024-02-07,22:44:04,P169143400ASSNB240383767970,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,22:44:53,P169143400ASSNB240383768190,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:45:34,P169143400ASSNB240383767810,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,22:46:17,P169143400ASSNB240383767040,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,22:47:00,P169143400ASSNB240383768120,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:48:31,P169143400ASSNB240383766480,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,22:49:10,P169143400ASSNB240383767220,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:49:52,P169143400ASSNB240383767120,TS01S3,NG,"Ng,  Rust,  Flank_unclean,  Ng",ROLLING04
2024-02-07,22:50:34,P169143400ASSNB240383767370,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,22:51:23,P169143400ASSNB240383767290,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:52:04,P169143400ASSNB240383761860,TS01S3,OK,"",ROLLING04
2024-02-07,22:52:44,P169143400ASSNB240383768040,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:59:19,P169143400ASSNB240383765580,TS01S3,NG,"Ng,  Flank_unclean",ROLLING04
2024-02-07,22:53:25,P169143400ASSNB240383765980,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:54:10,P169143400ASSNB240383766740,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:54:50,P169143400ASSNB240383767410,TS01S3,OK,"",ROLLING04
2024-02-07,22:55:32,P169143400ASSNB240383766830,TS01S3,OK,"",ROLLING04
2024-02-07,22:56:17,P169143400ASSNB240383766260,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,22:58:12,P169143400ASSNB240383766530,TS01S3,OK,"",ROLLING04
2024-02-07,22:58:54,P169143400ASSNB240383767180,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,22:59:34,P169143400ASSNB240383767430,TS01S3,OK,"",ROLLING04
2024-02-07,23:00:37,P169143400ASSNB240383766840,TS01S3,OK,"",ROLLING04
2024-02-07,23:01:19,P169143400ASSNB240383767360,TS01S3,OK,"",ROLLING04
2024-02-07,23:01:59,P169143400ASSNB240383767170,TS01S3,OK,"",ROLLING04
2024-02-07,23:02:43,P169143400ASSNB240383765710,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,23:03:23,P169143400ASSNB240383765700,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,23:04:04,P169143400ASSNB240383765750,TS01S3,OK,"",ROLLING04
2024-02-07,23:04:52,P169143400ASSNB240383767390,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,23:12:03,P169143400ASSNB240383767540,TS01S3,OK,"",ROLLING04
2024-02-07,23:15:47,P169143400ASSNB240383767460,TS01S3,OK,"",ROLLING04
2024-02-07,23:16:33,P169143400ASSNB240383768650,TS01S3,OK,"",ROLLING04
2024-02-07,23:17:07,P169143400ASSNB240383768340,TS01S3,OK,"",ROLLING04
2024-02-07,23:17:40,P169143400ASSNB240383767650,TS01S3,OK,"",ROLLING04
2024-02-07,23:18:17,P169143400ASSNB240383768640,TS01S3,OK,"",ROLLING04
2024-02-07,23:18:52,P169143400ASSNB240383768180,TS01S3,OK,"",ROLLING04
2024-02-07,23:19:26,P169143400ASSNB240383767560,TS01S3,OK,"",ROLLING04
2024-02-07,23:20:25,P169143400ASSNB240383767550,TS01S3,OK,"",ROLLING04
2024-02-07,23:21:04,P169143400ASSNB240383767580,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,23:21:40,P169143400ASSNB240383768470,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,23:22:27,P169143400ASSNB240383768350,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,23:23:31,P169143400ASSNB240383765760,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent",ROLLING04
2024-02-07,23:24:22,P169143400ASSNB240383766800,TS01S3,OK,"",ROLLING04
2024-02-07,23:25:00,P169143400ASSNB240383765720,TS01S3,NG,"Ng,  Rust,  Ng,  Flank_unclean,  ",ROLLING04
2024-02-07,23:25:36,P169143400ASSNB240383765780,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:26:17,P169143400ASSNB240383765600,TS01S3,OK,"",ROLLING04
2024-02-07,23:26:58,P169143400ASSNB240383763390,TS01S3,NG,"Ng,  Handling dent,  Ng",ROLLING04
2024-02-07,23:27:35,P169143400ASSNB240383766250,TS01S3,OK,"",ROLLING04
2024-02-07,23:28:11,P169143400ASSNB240383765770,TS01S3,OK,"",ROLLING04
2024-02-07,23:28:49,P169143400ASSNB240383764930,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:29:25,P169143400ASSNB240383766870,TS01S3,OK,"",ROLLING04
2024-02-07,23:30:01,P169143400ASSNB240383766020,TS01S3,NG,"Ng,  Handling dent,  ",ROLLING04
2024-02-07,23:30:38,P169143400ASSNB240383766300,TS01S3,OK,"",ROLLING04
2024-02-07,23:31:22,P169143400ASSNB240383766370,TS01S3,OK,"",ROLLING04
2024-02-07,23:31:58,P169143400ASSNB240383766220,TS01S3,OK,"",ROLLING04
2024-02-07,23:32:37,P169143400ASSNB240383765690,TS01S3,OK,"",ROLLING04
2024-02-07,23:33:28,P169143400ASSNB240383766290,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:34:21,P169143400ASSNB240383766640,TS01S3,OK,"",ROLLING04
2024-02-07,23:35:02,P169143400ASSNB240383765620,TS01S3,OK,"",ROLLING04
2024-02-07,23:36:22,P169143400ASSNB240383766770,TS01S3,NG,"Ng,  Rust,  ",ROLLING04
2024-02-07,23:37:02,P169143400ASSNB240383767440,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,23:37:44,P169143400ASSNB240383767920,TS01S3,NG,"Ng,  Heat treatment dent,  ",ROLLING04
2024-02-07,23:38:25,P169143400ASSNB240383767750,TS01S3,OK,"",ROLLING04
2024-02-07,23:39:07,P169143400ASSNB240383767670,TS01S3,OK,"",ROLLING04
2024-02-07,23:39:46,P169143400ASSNB240383767450,TS01S3,OK,"",ROLLING04
2024-02-07,23:40:27,P169143400ASSNB240383766720,TS01S3,NG,"Ng,  Rust,  Ng,  Handling dent",ROLLING04
2024-02-07,23:41:04,P169143400ASSNB240383767840,TS01S3,NG,"Ng,  Handling dent,  Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:41:42,P169143400ASSNB240383766570,TS01S3,OK,"",ROLLING04
2024-02-07,23:42:19,P169143400ASSNB240383767830,TS01S3,OK,"",ROLLING04
2024-02-07,23:43:22,P169143400ASSNB240383766490,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,23:44:10,P169143400ASSNB240383767820,TS01S3,OK,"",ROLLING04
2024-02-07,23:44:47,P169143400ASSNB240383767620,TS01S3,OK,"",ROLLING04
2024-02-07,23:45:26,P169143400ASSNB240383767630,TS01S3,OK,"",ROLLING04
2024-02-07,23:46:06,P169143400ASSNB240383766560,TS01S3,OK,"",ROLLING04
2024-02-07,23:46:49,P169143400ASSNB240383767590,TS01S3,OK,"",ROLLING04
2024-02-07,23:47:27,P169143400ASSNB240383767660,TS01S3,OK,"",ROLLING04
2024-02-07,23:48:32,P169143400ASSNB240383767280,TS01S3,OK,"",ROLLING04
2024-02-07,23:49:11,P169143400ASSNB240383767510,TS01S3,OK,"",ROLLING04
2024-02-07,23:49:55,P169143400ASSNB240383767160,TS01S3,NG,"Ng,  Handling dent",ROLLING04
2024-02-07,23:50:36,P169143400ASSNB240383767710,TS01S3,OK,"",ROLLING04
2024-02-07,23:51:19,P169143400ASSNB240383768480,TS01S3,OK,"",ROLLING04
2024-02-07,23:52:03,P169143400ASSNB240383767690,TS01S3,OK,"",ROLLING04
2024-02-07,23:52:49,P169143400ASSNB240383768300,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,23:54:18,P169143400ASSNB240383767130,TS01S3,NG,"Ng,  Heat treatment dent",ROLLING04
2024-02-07,23:56:10,P169143400ASSNB240383766430,TS01S3,NG,"Ng,  Heat treatment dent,  Ng",ROLLING04
2024-02-07,23:57:10,P169143400ASSNB240383766060,TS01S3,NG,"Ng,  Heat treatment dent,  Ng,  Handling dent,  Flank_unclean",ROLLING04
2024-02-07,23:57:47,P169143400ASSNB240383766040,TS01S3,OK,"",ROLLING04
2024-02-07,23:58:41,P169143400ASSNB240383766100,TS01S3,OK,"",ROLLING04
